               total        used        free      shared  buff/cache   available
Mem:         3691156     1025736     2297284      188092      368136     2411940
Swap:        1845568           0     1845568
top - 02:26:48 up 45 min,  0 users,  load average: 3.37, 1.74, 0.94
Tasks: 295 total,   2 running, 288 sleeping,   0 stopped,   5 zombie
%Cpu(s): 11.3 us, 28.9 sy,  0.0 ni, 39.2 id, 19.6 wa,  0.0 hi,  1.0 si,  0.0 st
MiB Mem :   3604.6 total,   2242.1 free,   1002.3 used,    360.3 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2355.2 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3831 root      20   0  618104  50032  35800 S  54.8   1.4   1:55.59 WPEFramew+
16623 root     -11   0    3796   1972   1488 R   9.7   0.1   0:00.05 top
 3248 redis    -24   0   29216   3648   2532 S   3.2   0.1   0:26.17 redis-ser+
 3431 root     -31   0   96696   4380   3880 S   3.2   0.1   0:05.62 HdmiServi+
 3561 root     -36   0  107516   5512   4940 S   3.2   0.1   0:19.44 RtkAudioS+
 3795 root      20   0  159164  15560  11644 S   3.2   0.4   0:05.41 tr69hostif
 4297 root     -31   0  174420  10788   9208 S   3.2   0.3   0:29.67 dsMgrMain
16609 root      20   0    2288   1596   1492 D   3.2   0.0   0:00.04 uploadDum+
    1 root      20   0    5180   4108   2460 S   0.0   0.1   0:07.35 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root     -50   0       0      0      0 S   0.0   0.0   0:00.31 ksoftirqd+
    5 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
    7 root      20   0       0      0      0 S   0.0   0.0   0:03.33 rcu_preem+
    8 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rcu_sched
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   11 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 lru-add-d+
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   15 root     -50   0       0      0      0 S   0.0   0.0   0:00.32 ksoftirqd+
   17 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
   18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   19 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   20 root     -50   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd+
   22 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/2+
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   24 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   25 root     -50   0       0      0      0 S   0.0   0.0   0:00.35 ksoftirqd+
   27 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   29 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 netns
  520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
  521 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 writeback
  523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
  524 root     -11   0       0      0      0 S   0.0   0.0   0:00.21 kworker/0+
  525 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 crypto
  526 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  528 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kblockd
  532 root     -11   0       0      0      0 S   0.0   0.0   0:01.35 kworker/u+
  541 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ata_sff
  560 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 devfreq_wq
