               total        used        free      shared  buff/cache   available
Mem:         3691156     1133260     2187048      188856      370848     2304028
Swap:        1845568           0     1845568
2026-01-16T09:19:41.670Z [CRASH_UPLOAD] [PID:15664]: starting minidump processing
top - 09:19:41 up  6:44,  0 users,  load average: 3.39, 1.71, 0.94
Tasks: 306 total,   1 running, 299 sleeping,   0 stopped,   6 zombie
%Cpu(s):  4.8 us, 20.6 sy,  0.0 ni, 73.0 id,  0.0 wa,  0.0 hi,  1.6 si,  0.0 st
MiB Mem :   3604.6 total,   2135.1 free,   1107.3 used,    362.3 buff/cache
MiB Swap:   1802.3 total,   1802.3 free,      0.0 used.   2249.5 avail Mem 

  PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
 3847 root      20   0  617760  50396  35800 S  72.2   1.4   1:21.71 WPEFramew+
15686 root     -11   0    3796   1972   1488 R  16.7   0.1   0:00.08 top
 3243 redis    -24   0   29216   3644   2532 S   5.6   0.1   0:26.38 redis-ser+
 5295 root      20   0  190772  28528  22824 S   5.6   0.8   0:01.07 RialtoSer+
 7129 app-1     20   0  743160 125876  72828 S   5.6   3.4   0:42.00 epg_ui
    1 root      20   0    5184   4160   2460 S   0.0   0.1   0:07.01 systemd
    2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
    3 root     -50   0       0      0      0 S   0.0   0.0   0:00.33 ksoftirqd+
    5 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/0+
    7 root      20   0       0      0      0 S   0.0   0.0   0:03.15 rcu_preem+
    8 root      20   0       0      0      0 S   0.0   0.0   0:00.02 rcu_sched
    9 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rcu_bh
   10 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migration+
   11 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 lru-add-d+
   12 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/0
   13 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
   14 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   15 root     -50   0       0      0      0 S   0.0   0.0   0:00.30 ksoftirqd+
   17 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
   18 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/2
   19 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   20 root     -50   0       0      0      0 S   0.0   0.0   0:00.40 ksoftirqd+
   22 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/2+
   23 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/3
   24 root      rt   0       0      0      0 S   0.0   0.0   0:00.02 migration+
   25 root     -50   0       0      0      0 S   0.0   0.0   0:00.28 ksoftirqd+
   27 root     -36 -20       0      0      0 S   0.0   0.0   0:00.00 kworker/3+
   28 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmpfs
   29 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 netns
  520 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_reaper
  521 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 writeback
  523 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kcompactd0
  525 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 crypto
  526 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  528 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 kblockd
  541 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 ata_sff
  560 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 devfreq_wq
  576 root     -11   0       0      0      0 S   0.0   0.0   0:00.26 kworker/2+
  577 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cfg80211
  586 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 rtk_usb_m+
  588 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 watchdogd
  675 root      20   0       0      0      0 S   0.0   0.0   0:00.00 System
  678 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 rpciod
  679 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 xprtiod
  723 root      20   0       0      0      0 S   0.0   0.0   0:00.38 kswapd0
  724 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 vmstat
  726 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptfs-+
  727 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 nfsiod
  728 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsiod
  729 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 cifsoploc+
  768 root     -11   0       0      0      0 S   0.0   0.0   0:00.00 kworker/1+
  770 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  771 root      -2   0       0      0      0 S   0.0   0.0   0:10.72 mmcqd/0
  772 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  773 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  774 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  775 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0bo+
  776 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  777 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 mmcqd/0rp+
  818 root      20   0       0      0      0 S   0.0   0.0   0:00.00 acpu_r_pr+
  819 root      20   0       0      0      0 S   0.0   0.0   0:00.00 vcpu_r_pr+
  820 root      20   0       0      0      0 S   0.0   0.0   0:00.03 rpc-1
  821 root      20   0       0      0      0 S   0.0   0.0   0:00.00 rpc-3
  845 root      20   0       0      0      0 S   0.0   0.0   0:01.79 buflock_r+
  865 root      20   0       0      0      0 S   0.0   0.0   0:00.00 hwrng
  868 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  869 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  870 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  871 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  872 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  873 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  874 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  875 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  876 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  877 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  878 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  879 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  880 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  881 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  882 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  883 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  917 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  920 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  923 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  926 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
  929 root       0 -20       0      0      0 S   0.0   0.0   0:00.00 bioset
